timestamp,building,AQI,Temperature,Humidity,SO2,NOx,CO,Methane,Ammonia,CO2,Hydrogen,Benzene,LPG,Butane,Natural_Gas
2026-01-01 09:44:22,SOS,334,28.1,77,0.71,25.8,37.6,1304.8,43.8,852,22.5,1.36,54.9,158.2,458.6
2026-01-01 09:44:25,SOS,500,21.1,36,0.12,81.7,19.2,1430.8,26.3,1775,135.6,4.83,276.6,430.2,505.0
2026-01-01 09:44:28,SOS,500,22.8,66,0.27,38.4,29.4,1445.7,11.8,1840,86.0,2.96,324.7,79.9,458.9
2026-01-01 09:44:31,SOS,484,30.6,49,0.22,34.5,36.6,1424.5,3.5,1427,134.3,1.27,261.9,272.0,133.6
2026-01-01 09:44:34,SOS,472,24.5,78,0.98,91.1,28.9,1387.8,46.6,1069,178.2,3.65,183.6,104.8,509.9
2026-01-01 09:44:37,SOS,500,23.7,37,0.55,99.6,9.2,1551.1,39.5,1757,65.5,4.89,288.1,270.6,104.5
2026-01-01 09:44:40,SOS,500,32.7,89,0.61,74.4,17.2,1749.2,28.5,1428,170.4,3.25,122.5,194.2,280.4
2026-01-01 09:44:43,SOS,262,28.1,86,0.08,77.0,4.7,1353.4,9.4,546,183.4,1.51,113.2,127.4,287.1
2026-01-01 09:44:46,SOS,316,38.1,65,0.75,12.6,14.3,1868.1,11.8,1044,100.3,0.31,443.4,483.8,724.5
2026-01-01 09:44:49,SOS,461,38.9,87,0.53,21.6,17.3,1721.4,36.1,1555,198.4,4.72,73.7,376.9,807.1
2026-01-01 09:44:53,SOS,500,21.7,33,0.46,58.7,45.9,758.3,25.7,1430,13.5,2.29,361.8,118.0,634.8
2026-01-01 09:44:56,SOS,331,26.9,45,0.05,55.3,4.4,1565.2,48.2,954,72.0,0.52,247.1,157.2,664.0
2026-01-01 09:44:59,SOS,351,37.9,41,0.6,92.6,45.9,667.4,39.4,457,162.9,4.83,405.7,395.7,529.4
2026-01-01 09:45:02,SOS,301,33.5,37,0.91,53.2,49.2,436.2,37.7,456,122.3,2.5,257.3,228.3,326.6
2026-01-01 09:45:05,SOS,279,30.6,38,0.95,65.2,1.3,1838.4,42.5,675,126.6,4.96,103.4,210.5,399.6
2026-01-01 09:45:08,SOS,258,18.6,73,0.43,18.2,46.4,1789.7,39.4,533,137.9,1.12,200.7,165.3,807.3
2026-01-01 09:45:11,SOS,500,31.8,36,0.41,74.9,2.6,1160.5,13.3,1557,141.1,4.43,235.9,227.2,656.9
2026-01-01 09:45:14,SOS,452,32.0,56,0.64,69.8,33.6,950.1,14.2,1096,135.4,0.56,381.6,430.4,549.7
2026-01-01 09:45:17,SOS,211,28.2,70,0.77,16.1,9.9,754.8,26.7,636,190.9,3.53,172.9,284.5,305.2
2026-01-01 09:45:20,SOS,338,34.6,58,0.91,63.1,38.3,1976.2,15.2,630,89.8,2.81,412.5,133.1,199.2
2026-01-01 09:45:23,SOS,500,29.8,66,0.69,96.9,44.7,1116.3,48.5,1160,25.0,1.9,371.8,78.0,464.8
2026-01-01 09:45:26,SOS,268,32.2,68,0.47,48.2,17.0,396.0,16.4,628,141.3,4.99,235.1,179.4,260.2
2026-01-01 09:51:45,SOS,225,38.7,75,0.12,52.6,15.9,839.2,37.8,453,140.0,3.86,255.2,142.4,308.6
2026-01-01 09:51:48,SOS,500,29.4,90,0.08,87.4,29.7,827.7,26.6,1266,131.4,3.22,187.0,164.0,511.2
2026-01-01 09:51:51,SOS,358,23.5,34,0.5,17.3,19.9,719.5,49.2,1147,85.5,1.45,307.7,52.1,888.9
2026-01-01 09:51:54,SOS,316,23.6,45,0.94,91.7,9.2,1542.8,17.9,604,183.2,3.43,282.6,310.9,360.6
2026-01-01 09:51:58,SOS,459,28.5,48,0.9,45.7,26.7,1621.2,14.7,1313,38.6,4.78,258.6,162.3,834.7
2026-01-01 09:52:01,SOS,328,20.0,58,0.93,41.8,47.3,1600.0,27.6,647,17.6,2.65,406.4,397.3,584.9
2026-01-01 09:52:04,SOS,294,26.1,84,0.35,56.1,29.7,1441.2,42.0,588,131.7,3.01,381.3,197.0,343.8
